version: 100
const_factor: 1.0
maxid: 153482
xsize: 2

B-ADJP
B-ADVP
B-NP
B-PP
B-PRT
B-SBAR
B-VP
I-ADJP
I-ADVP
I-NP
I-PP
I-SBAR
I-VP
O

U00:%x[-2,0]
U01:%x[-1,0]
U02:%x[0,0]
U03:%x[1,0]
U04:%x[2,0]
U05:%x[-1,0]/%x[0,0]
U06:%x[0,0]/%x[1,0]
U10:%x[-2,1]
U11:%x[-1,1]
U12:%x[0,1]
U13:%x[1,1]
U14:%x[2,1]
U15:%x[-2,1]/%x[-1,1]
U16:%x[-1,1]/%x[0,1]
U17:%x[0,1]/%x[1,1]
U18:%x[1,1]/%x[2,1]
U20:%x[-2,1]/%x[-1,1]/%x[0,1]
U21:%x[-1,1]/%x[0,1]/%x[1,1]
U22:%x[0,1]/%x[1,1]/%x[2,1]
B

91588	U05:cents/.
84966	U22:NNS/,/VBG
113484	U00:next
114338	U21:VBD/NN/IN
5516	U06:show/a
107408	U04:Brick
9674	U22:JJ/NN/VBZ
80920	U12:WDT
70924	U21:VBN/JJR/IN
142100	U22:NNS/VBP/NN
38402	U22:NNS/,/VBN
122010	U05:Du/Pont
151186	U06:industry/has
113582	U02:reflecting
69468	U06:agree/there
92750	U03:Kong
125034	U06:decrease/,
22036	U05:''/said
97076	U21:VBN/TO/DT
76356	U06:pound/falls
46424	U20:WP/RB/VBZ
80906	U06:which/has
44534	U06:exports/after
63084	U01:rather
70798	U21:VB/VBN/JJR
70784	U18:JJR/IN
127204	U22:JJ/DT/JJ
43232	U20:VB/TO/DT
53648	U06:be/expected
89040	U01:Tokyo
12138	U01:support
36624	U21:VB/NNS/.
15512	U17:VBN/DT
31780	U03:gap
30730	U22:JJ/NN/VBD
118692	U21:RBR/JJ/RB
42532	U22:JJ/NN/VBG
114604	U01:transport
17374	U22:NN/IN/PRP$
114632	U02:Major
9716	U02:policy
79898	U04:begun
133028	U16:,/TO
138838	U22:VBG/NN/NNS
60396	U16:DT/CD
145096	U20:DT/JJ/NNS
7546	B
153314	U06:announced/similar
119126	U15:``/NN
4312	U00:September
39620	U17:NNS/NNS
11214	U05:_B-1/But
13230	U05:'s/failure
89838	U02:141.35
72212	U03:make
120050	U22:VBP/VBG/TO
102046	U06:company/is
11018	U05:past/week
38892	U20:,/VBN/VBD
107268	U03:partnership
106092	U04:MacDonald
147882	U05:discounted/away
70476	U21:POS/NN/IN
145054	U02:times
22120	U17:VBD/NNP
100870	U06:Its/stock
90356	U06:York/,
106680	U05:the/sole
87738	U06:York/.
31178	U21:IN/NNP/.
53564	U18:VB/VBN
143668	U01:recoup
4074	U21:IN/NNP/,
78694	U17:VBD/NNS
27832	U04:data
65296	U05:he/is
73794	U17:NN/NNP
3332	U17:NN/NNS
